/* JobVilla */

text-transform: capitalize;

color: #FFFFFF;



/* Discovers */

position: absolute;
width: 73px;
height: 23px;
left: calc(50% - 73px/2 + 84.5px);
top: 8639px;

font-family: 'Mont';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 151.5%;
/* identical to box height, or 23px */
text-transform: capitalize;

color: #FFFFFF;



/* opportunity */

position: absolute;
width: 93px;
height: 23px;
left: calc(50% - 93px/2 + 94.5px);
top: 8704px;

font-family: 'Mont';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 151.5%;
/* identical to box height, or 23px */
text-transform: capitalize;

color: #FFFFFF;



/* Twitter */

position: absolute;
width: 52px;
height: 23px;
left: calc(50% - 52px/2 + 434px);
top: 8639px;

font-family: 'Mont';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 151.5%;
/* identical to box height, or 23px */
text-transform: capitalize;

color: #FFFFFF;



/* Copyright © 2023 creativegianttechnologies. All Rights Reserved. */

position: absolute;
width: 486px;
height: 21px;
left: calc(50% - 486px/2);
top: 8837px;

font-family: 'Mont';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 151.5%;
/* or 23px */
text-align: center;
text-transform: capitalize;

color: #3A3A3A;



/* robot-protecting-world-removebg-preview 1 */

position: absolute;
width: 571px;
height: 714px;
left: 1049px;
top: 4508px;

background: url(robot-protecting-world-removebg-preview.png);
